Profile Summary
Generated on: 2022-04-30 23:24:52
Msec since Epoch: 1651332292416
Profiled application: colordetect
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.12.427
Build version branch: 2021.2
Build version hash: 2719b6027e185000fc49783171631db03fc0ef79
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_201920_3-0
Flow mode: Hardware Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,5,2.36885,0.081142,0.473771,1.50147,
clCreateCommandQueue,1,0.00519,0.00519,0.00519,0.00519,
clCreateContext,1,0.078377,0.078377,0.078377,0.078377,
clCreateKernel,1,4.91292,4.91292,4.91292,4.91292,
clCreateProgramWithBinary,1,30005.8,30005.8,30005.8,30005.8,
clEnqueueMigrateMemObjects,1,0.012433,0.012433,0.012433,0.012433,
clEnqueueReadBuffer,1,0.544511,0.544511,0.544511,0.544511,
clEnqueueTask,1,16.9717,16.9717,16.9717,16.9717,
clEnqueueWriteBuffer,1,0.466064,0.466064,0.466064,0.466064,
clFinish,1,0.003276,0.003276,0.003276,0.003276,
clGetDeviceIDs,2,0.003376,0.000932,0.001688,0.002444,
clGetDeviceInfo,2,0.012173,0.003206,0.0060865,0.008967,
clGetExtensionFunctionAddress,2,0.024386,0.002725,0.012193,0.021661,
clGetExtensionFunctionAddressForPlatform,2,0.006943,0.001032,0.0034715,0.005911,
clGetPlatformInfo,14,0.011114,0.000601,0.000793857,0.002205,
clReleaseCommandQueue,1,0.006823,0.006823,0.006823,0.006823,
clReleaseContext,1,1593.36,1593.36,1593.36,1593.36,
clReleaseDevice,2,0.008646,0.001733,0.004323,0.006913,
clReleaseEvent,1,0.015629,0.015629,0.015629,0.015629,
clReleaseKernel,1,0.736561,0.736561,0.736561,0.736561,
clReleaseMemObject,11,0.016851,0.000751,0.00153191,0.002635,
clReleaseProgram,1,5.41831,5.41831,5.41831,5.41831,
clRetainDevice,2,0.001772,0.000791,0.000886,0.000981,
clRetainMemObject,6,0.008957,0.000962,0.00149283,0.003376,
clSetKernelArg,7,0.026447,0.001062,0.00377814,0.012323,
clWaitForEvents,1,10353.7,10353.7,10353.7,10353.7,

Kernel Execution (includes estimated device time)
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
color_detect,1,0.067993,0.067993,0.067993,0.067993,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
34460256,color_detect,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,0.079731,0.067993,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
57344,0,0,30142.1,N/A,49.179,N/A,
49152,0,0,30125.1,N/A,0.027,N/A,
0,0,0,30125,N/A,49.152,N/A,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
61440,0,0,40495.9,N/A,16.384,N/A,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,N/A,N/A,16.384,N/A,N/A,
context0:1,WRITE,3,N/A,N/A,32.786,N/A,N/A,

Compute Unit Utilization (includes estimated device times)
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
TRACE_MEMORY,all,NA,
PLRAM_SIZE_BYTES,xilinx_u50_gen3x16_xdma_201920_3-0,131072,
TRACE_BUFFER_FULL,xilinx_u50_gen3x16_xdma_201920_3-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,42102.2,
MIGRATE_MEM,host,1,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,color_detect,1,
COMMAND_QUEUE_OOO,34326352,0,
KERNEL_BUFFER_INFO,color_detect|img_in|HBM[0]|1,49152,
KERNEL_BUFFER_INFO,color_detect|low_thresh|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|high_thresh|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|process_shape|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|img_out|HBM[0]|1,16384,
BUFFER_RD_ACTIVE_TIME_MS,all,0.472937,
BUFFER_WR_ACTIVE_TIME_MS,all,369.217,
BUFFER_TX_ACTIVE_TIME_MS,all,10371.3,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,profile,1,Profiling (deprecated)
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report
XRT_INI_SETTING,opencl_device_counter,1,Hardware counters added to OpenCL summary file
XRT_INI_SETTING,timeline_trace,1,Timeline trace (deprecated)
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,xrt_profile,0,Equivalent to xrt_trace (deprecated)
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,continuous_trace_interval_ms,10,Interval for offloading trace (in ms; deprecated)
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,conflicts,Metric set for AI Engine memory modules
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
