Profile Summary
Generated on: 2022-05-01 13:05:42
Msec since Epoch: 1651381542424
Profiled application: colordetect
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.12.427
Build version branch: 2021.2
Build version hash: 2719b6027e185000fc49783171631db03fc0ef79
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,5,9.0952,0.009989,1.81904,5.89071,
clCreateCommandQueue,1,0.005901,0.005901,0.005901,0.005901,
clCreateContext,1,160.398,160.398,160.398,160.398,
clCreateKernel,1,3.23096,3.23096,3.23096,3.23096,
clCreateProgramWithBinary,1,5583.46,5583.46,5583.46,5583.46,
clEnqueueMigrateMemObjects,1,0.011612,0.011612,0.011612,0.011612,
clEnqueueReadBuffer,1,7.42796,7.42796,7.42796,7.42796,
clEnqueueTask,1,0.444904,0.444904,0.444904,0.444904,
clEnqueueWriteBuffer,1,12.2056,12.2056,12.2056,12.2056,
clFinish,1,0.002524,0.002524,0.002524,0.002524,
clGetDeviceIDs,2,0.003257,0.000912,0.0016285,0.002345,
clGetDeviceInfo,2,5.31045,0.003086,2.65522,5.30736,
clGetExtensionFunctionAddress,2,0.018835,0.002765,0.0094175,0.01607,
clGetExtensionFunctionAddressForPlatform,2,0.004258,0.001022,0.002129,0.003236,
clGetPlatformInfo,14,0.010171,0.000561,0.0007265,0.001904,
clReleaseCommandQueue,1,0.004639,0.004639,0.004639,0.004639,
clReleaseContext,1,17.1754,17.1754,17.1754,17.1754,
clReleaseDevice,2,0.003657,0.001212,0.0018285,0.002445,
clReleaseEvent,1,0.034665,0.034665,0.034665,0.034665,
clReleaseKernel,1,6.69704,6.69704,6.69704,6.69704,
clReleaseMemObject,11,0.013946,0.000672,0.00126782,0.001933,
clReleaseProgram,1,2.72786,2.72786,2.72786,2.72786,
clRetainDevice,2,0.001734,0.000752,0.000867,0.000982,
clRetainMemObject,6,0.006722,0.000681,0.00112033,0.002354,
clSetKernelArg,7,0.034784,0.000821,0.00496914,0.018305,
clWaitForEvents,1,32.3385,32.3385,32.3385,32.3385,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
color_detect,1,28.0501,28.0501,28.0501,28.0501,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
87924576,color_detect,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,5816.84,28.0501,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,5800.38,11.676,24883.2,290536,
24891392,0,0,5812.32,4.48933,24883.2,111709,
24883200,0,0,5812.23,0.061956,0.027,0.00167281,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
24895488,0,0,5844.97,7.37896,8294.4,61204,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,1124.06,11.709,8294.4,7.37896,7.37896,
context0:1,WRITE,3,3066.84,31.9463,16588.8,16.2273,5.40909,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
KERNEL_COUNT,color_detect,1,
TRACE_MEMORY,all,FIFO,
PLRAM_SIZE_BYTES,xilinx_u50_gen3x16_xdma_201920_3-0,0,
TRACE_BUFFER_FULL,xilinx_u50_gen3x16_xdma_201920_3-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,5940.39,
MIGRATE_MEM,host,1,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,color_detect,1,
COMMAND_QUEUE_OOO,56170256,0,
KERNEL_BUFFER_INFO,color_detect|img_in|HBM[0]|1,24883200,
KERNEL_BUFFER_INFO,color_detect|low_thresh|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|high_thresh|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|process_shape|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|img_out|HBM[0]|1,8294400,
BUFFER_RD_ACTIVE_TIME_MS,all,7.37896,
BUFFER_WR_ACTIVE_TIME_MS,all,16.2273,
BUFFER_TX_ACTIVE_TIME_MS,all,51.9721,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,profile,1,Profiling (deprecated)
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report
XRT_INI_SETTING,opencl_device_counter,1,Hardware counters added to OpenCL summary file
XRT_INI_SETTING,timeline_trace,1,Timeline trace (deprecated)
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,xrt_profile,0,Equivalent to xrt_trace (deprecated)
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,continuous_trace_interval_ms,10,Interval for offloading trace (in ms; deprecated)
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,conflicts,Metric set for AI Engine memory modules
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
