Profile Summary
Generated on: 2022-06-19 18:14:32
Msec since Epoch: 1655633672832
Profiled application: host.exe
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.12.427
Build version branch: 2021.2
Build version hash: 2719b6027e185000fc49783171631db03fc0ef79
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,2,0.020748,0.001212,0.010374,0.019536,
clCreateCommandQueue,1,0.014167,0.014167,0.014167,0.014167,
clCreateContext,1,163.442,163.442,163.442,163.442,
clCreateKernel,1,6.20403,6.20403,6.20403,6.20403,
clCreateProgramWithBinary,1,4669.72,4669.72,4669.72,4669.72,
clEnqueueMigrateMemObjects,4,0.283201,0.002675,0.0708002,0.271339,
clEnqueueTask,2,0.083436,0.02141,0.041718,0.062026,
clFinish,2,0.00498,0.001343,0.00249,0.003637,
clFlush,2,20.7807,0.002154,10.3903,20.7785,
clGetDeviceIDs,2,0.00561,0.001493,0.002805,0.004117,
clGetDeviceInfo,2,8.40822,0.007745,4.20411,8.40047,
clGetExtensionFunctionAddress,2,0.024696,0.003396,0.012348,0.0213,
clGetExtensionFunctionAddressForPlatform,2,0.006883,0.001433,0.0034415,0.00545,
clGetPlatformInfo,14,0.014347,0.000791,0.00102479,0.002494,
clReleaseCommandQueue,1,0.002815,0.002815,0.002815,0.002815,
clReleaseContext,1,66.1209,66.1209,66.1209,66.1209,
clReleaseDevice,2,0.006131,0.001513,0.0030655,0.004618,
clReleaseEvent,6,0.042369,0.000671,0.0070615,0.025608,
clReleaseKernel,1,0.102352,0.102352,0.102352,0.102352,
clReleaseMemObject,6,0.006934,0.000752,0.00115567,0.001412,
clReleaseProgram,1,3.26016,3.26016,3.26016,3.26016,
clRetainDevice,2,0.002455,0.001072,0.0012275,0.001383,
clRetainMemObject,4,0.004228,0.000752,0.001057,0.001433,
clSetKernelArg,4,0.130933,0.000901,0.0327332,0.109715,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
kmeansKernel,2,31.0344,10.426,15.5172,20.6084,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
29067536,kmeansKernel,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,4873.07,20.6084,1:1:1,1:1:1,
29067536,kmeansKernel,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,4873.02,10.426,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,4872.84,0.130996,136.512,17.8825,
0,0,0,4872.96,0.09061,136.512,12.3694,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
139264,0,0,4883.49,0.059802,48.448,2.89729,
139264,0,0,4893.7,0.050444,48.448,2.44391,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,2,878.907,9.15528,48.448,0.110246,0.055123,
context0:1,WRITE,2,1232.02,12.8336,136.512,0.221606,0.110803,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
KERNEL_COUNT,kmeansKernel,1,
TRACE_MEMORY,all,FIFO,
PLRAM_SIZE_BYTES,xilinx_u50_gen3x16_xdma_201920_3-0,0,
TRACE_BUFFER_FULL,xilinx_u50_gen3x16_xdma_201920_3-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,4983.04,
MIGRATE_MEM,host,4,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,kmeansKernel,2,
COMMAND_QUEUE_OOO,27173312,1,
KERNEL_BUFFER_INFO,kmeansKernel|inputData|HBM[0]|1,136512,
KERNEL_BUFFER_INFO,kmeansKernel|centers|HBM[0]|1,48448,
BUFFER_RD_ACTIVE_TIME_MS,all,0.110246,
BUFFER_WR_ACTIVE_TIME_MS,all,0.221606,
BUFFER_TX_ACTIVE_TIME_MS,all,20.9079,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,profile,1,Profiling (deprecated)
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report
XRT_INI_SETTING,opencl_device_counter,1,Hardware counters added to OpenCL summary file
XRT_INI_SETTING,timeline_trace,1,Timeline trace (deprecated)
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,xrt_profile,0,Equivalent to xrt_trace (deprecated)
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,continuous_trace_interval_ms,10,Interval for offloading trace (in ms; deprecated)
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,conflicts,Metric set for AI Engine memory modules
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
