Profile Summary
Generated on: 2022-04-30 09:57:56
Msec since Epoch: 1651283876126
Profiled application: colordetect
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.12.427
Build version branch: 2021.2
Build version hash: 2719b6027e185000fc49783171631db03fc0ef79
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_201920_3-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,5,8.3246,0.044163,1.66492,5.01773,
clCreateCommandQueue,1,0.004198,0.004198,0.004198,0.004198,
clCreateContext,1,0.034335,0.034335,0.034335,0.034335,
clCreateKernel,1,1.29615,1.29615,1.29615,1.29615,
clCreateProgramWithBinary,1,109.292,109.292,109.292,109.292,
clEnqueueMigrateMemObjects,1,0.01055,0.01055,0.01055,0.01055,
clEnqueueReadBuffer,1,30.4486,30.4486,30.4486,30.4486,
clEnqueueTask,1,0.837671,0.837671,0.837671,0.837671,
clEnqueueWriteBuffer,1,4.35718,4.35718,4.35718,4.35718,
clFinish,1,0.003607,0.003607,0.003607,0.003607,
clGetDeviceIDs,2,0.003457,0.000912,0.0017285,0.002545,
clGetDeviceInfo,2,0.008026,0.002325,0.004013,0.005701,
clGetExtensionFunctionAddress,2,0.015358,0.002524,0.007679,0.012834,
clGetExtensionFunctionAddressForPlatform,2,0.004238,0.001012,0.002119,0.003226,
clGetPlatformInfo,14,0.01049,0.000551,0.000749286,0.002314,
clReleaseCommandQueue,1,0.002605,0.002605,0.002605,0.002605,
clReleaseContext,1,6.25885,6.25885,6.25885,6.25885,
clReleaseDevice,2,0.003165,0.001272,0.0015825,0.001893,
clReleaseEvent,1,0.030888,0.030888,0.030888,0.030888,
clReleaseKernel,1,9.14953,9.14953,9.14953,9.14953,
clReleaseMemObject,11,0.013032,0.000691,0.00118473,0.001663,
clReleaseProgram,1,0.021531,0.021531,0.021531,0.021531,
clRetainDevice,2,0.001663,0.000701,0.0008315,0.000962,
clRetainMemObject,6,0.006772,0.000672,0.00112867,0.002204,
clSetKernelArg,7,0.029866,0.000751,0.00426657,0.015268,
clWaitForEvents,1,1.12718e+06,1.12718e+06,1.12718e+06,1.12718e+06,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
color_detect,1,1.12713e+06,1.12713e+06,1.12713e+06,1.12713e+06,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
38629904,color_detect,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,200.573,1.12713e+06,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
24899584,0,0,149.427,N/A,24883.2,N/A,
8192,0,0,144.619,N/A,24883.2,N/A,
24891392,0,0,148.549,N/A,0.027,N/A,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
24903680,0,0,1.12733e+06,N/A,8294.4,N/A,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u50_gen3x16_xdma_201920_3-0,color_detect_1,color_detect,1:1:1,1:1:1,1,No,0,1.000000x,1.12713e+06,1.12713e+06,1.12713e+06,1.12713e+06,300,









Guidance Parameters
Parameter,Element,Value,
PORT_BIT_WIDTH,color_detect_1/m_axi_gmem2,8,
PORT_BIT_WIDTH,color_detect_1/m_axi_gmem3,8,
PORT_BIT_WIDTH,color_detect_1/m_axi_gmem4,8,
KERNEL_COUNT,color_detect,1,
TRACE_MEMORY,all,NA,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,1.12744e+06,
MIGRATE_MEM,host,1,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,color_detect,1,
COMMAND_QUEUE_OOO,38773264,0,
KERNEL_BUFFER_INFO,color_detect|img_in|HBM[0]|1,24883200,
KERNEL_BUFFER_INFO,color_detect|low_thresh|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|high_thresh|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|process_shape|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|img_out|HBM[0]|1,8294400,
BUFFER_RD_ACTIVE_TIME_MS,all,30.3512,
BUFFER_WR_ACTIVE_TIME_MS,all,55.7931,
BUFFER_TX_ACTIVE_TIME_MS,all,1.12722e+06,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,profile,1,Profiling (deprecated)
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report
XRT_INI_SETTING,opencl_device_counter,1,Hardware counters added to OpenCL summary file
XRT_INI_SETTING,timeline_trace,1,Timeline trace (deprecated)
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,xrt_profile,0,Equivalent to xrt_trace (deprecated)
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,continuous_trace_interval_ms,10,Interval for offloading trace (in ms; deprecated)
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,conflicts,Metric set for AI Engine memory modules
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
